zaretzki_index,molecule_title,atomic_index,zaretzki_atomic_index,atomic_number,hydrogen_neighbor,is_aromatic,heavy_atoms,double_bonded,ir,relative_ir,bde,sasa_hydrogen_maestro,primary_som,secondary_som,tertiary_som,som,som_level
043,alfentanil,6,43006,6,2,0,30,0,-3.508,0.31146231021930215,93.03,17.457607541280048,0,0,0,0,0
043,alfentanil,8,43008,6,2,0,30,0,-3.38,0.322826955518068,91.2,27.34640787511875,0,0,0,0,0
043,alfentanil,9,43009,6,3,0,30,0,-4.93,0.18520820385332507,103.21,29.71013051777793,0,0,0,0,0
043,alfentanil,10,43010,6,2,0,30,0,4.247,1.0,88.94,13.31236695329485,1,0,0,1,3
043,alfentanil,12,43012,6,2,0,30,0,2.999,0.8891947083370328,89.37,13.47052326936905,0,0,0,0,0
043,alfentanil,13,43013,6,2,0,30,0,-7.016,0.0,98.82,10.351342693327775,0,0,0,0,0
043,alfentanil,15,43015,6,2,0,30,0,-7.016,0.0,97.46,9.942732678057716,0,0,0,0,0
043,alfentanil,16,43016,6,2,0,30,0,2.999,0.8891947083370328,86.97,12.770090119989948,0,0,0,0,0
043,alfentanil,17,43017,6,2,0,30,0,0.67,0.6824114356743319,93.2,5.155804411375964,0,0,0,0,0
043,alfentanil,20,43020,6,3,0,30,0,2.894,0.8798721477403889,96.36,31.648793967371166,0,0,0,0,0
043,alfentanil,23,43023,6,2,0,30,0,-2.62,0.39030453697949036,91.1,16.1541720267017,0,0,0,0,0
043,alfentanil,24,43024,6,3,0,30,0,-5.093,0.17073603835567788,101.5,28.869184095661268,0,0,0,0,0
051,amiodarone,10,51010,6,2,0,31,0,-2.725,0.24641099261689914,78.52,15.8141943634276,0,0,0,0,0
051,amiodarone,11,51011,6,2,0,31,0,-3.097,0.20826497128794097,96.49,17.1781767642172,0,0,0,0,0
051,amiodarone,12,51012,6,2,0,31,0,-3.146,0.20324036095159972,95.68,19.634538864827547,0,0,0,0,0
051,amiodarone,13,51013,6,3,0,31,0,-5.128,0.0,99.39,27.371961405324168,0,0,0,0,0
051,amiodarone,25,51025,6,2,0,31,0,1.008,0.6292042657916326,94.94,8.243302118155725,0,0,0,0,0
051,amiodarone,26,51026,6,2,0,31,0,4.624,1.0,77.16,8.801154997046499,0,0,0,0,0
051,amiodarone,28,51028,6,2,0,31,0,4.574,0.9948728465955703,86.41,15.27026604742205,1,0,0,1,3
051,amiodarone,29,51029,6,3,0,31,0,-4.852,0.028301886792452813,99.17,26.190312400473932,0,0,0,0,0
051,amiodarone,30,51030,6,2,0,31,0,4.574,0.9948728465955703,86.44,15.282214869474249,1,0,0,1,3
051,amiodarone,31,51031,6,3,0,31,0,-4.852,0.028301886792452813,99.65,24.594998125451337,0,0,0,0,0
061,azelastine,12,61012,6,2,0,27,0,-2.778,0.21369832150501297,78.23,17.68179123797985,0,0,0,0,0
061,azelastine,20,61020,6,1,0,27,0,-3.519,0.13022417483384024,90.16,7.57547032960028,0,0,0,0,0
061,azelastine,21,61021,6,2,0,27,0,-3.394,0.14430550861777625,96.27,15.54647742953375,0,0,0,0,0
061,azelastine,22,61022,6,2,0,27,0,2.703,0.8311366452630394,91.14,15.7659731418922,0,0,0,0,0
061,azelastine,24,61024,6,2,0,27,0,2.697,0.8304607412414104,90.15,17.23092616057295,0,0,0,0,0
061,azelastine,25,61025,6,2,0,27,0,-3.441,0.13901092711501636,97.48,22.248560217329448,0,0,0,0,0
061,azelastine,26,61026,6,2,0,27,0,-3.314,0.15331756223949533,96.2,15.631119267374,0,0,0,0,0
061,azelastine,27,61027,6,3,0,27,0,4.202,1.0,92.32,27.098857680380334,1,0,0,1,3
063,beta_arteether,1,63001,6,3,0,23,0,-4.073,0.38619782322688667,102.64,30.849676287621502,0,0,0,0,0
063,beta_arteether,2,63002,6,2,0,23,0,1.059,1.0,95.62,21.369528848839,1,0,0,1,3
063,beta_arteether,4,63004,6,1,0,23,0,-1.635,0.677789738069609,95.02,15.4205853456078,0,0,0,0,0
063,beta_arteether,6,63006,6,1,0,23,0,-5.325,0.2364549695012558,91.43,15.984888539045,0,0,0,0,0
063,beta_arteether,7,63007,6,1,0,23,0,-5.151,0.2572658772874058,83.73,5.54986956105951,0,0,0,0,0
063,beta_arteether,8,63008,6,3,0,23,0,-4.278,0.3616792249730894,99.58,16.553038200449535,0,0,0,0,0
063,beta_arteether,9,63009,6,1,0,23,0,-0.641,0.7966750388709485,77.75,0.0,0,0,0,0,0
063,beta_arteether,11,63011,6,2,0,23,0,-7.124,0.021289319459394804,98.99,17.86278147196525,0,0,0,0,0
063,beta_arteether,13,63013,6,1,0,23,0,-5.754,0.18514531754574814,95.21,7.57955591323857,0,0,0,0,0
063,beta_arteether,15,63015,6,2,0,23,0,-7.302,0.0,96.76,21.17122389139935,0,0,0,0,0
063,beta_arteether,16,63016,6,1,0,23,0,-7.076,0.027030259538332737,93.49,10.2031092952165,0,0,0,0,0
063,beta_arteether,18,63018,6,3,0,23,0,-5.081,0.2656380815691902,100.61,24.057265001439163,0,0,0,0,0
063,beta_arteether,19,63019,6,2,0,23,0,-2.694,0.551130247578041,93.58,12.394796916644399,0,0,0,0,0
063,beta_arteether,21,63021,6,2,0,23,0,-1.376,0.7087668939122116,97.05,22.4532440836197,0,0,0,0,0
063,beta_arteether,22,63022,6,2,0,23,0,-2.4,0.5862935055615357,94.76,21.9867126633875,0,0,0,0,0
063,beta_arteether,23,63023,6,3,0,23,0,-3.174,0.49372084678866174,102.99,23.97959544775053,0,0,0,0,0
073,buprenorphine,10,73010,6,2,0,34,0,5.097,0.9519420671494404,83.54,17.38612679260385,0,0,0,0,0
073,buprenorphine,11,73011,6,1,0,34,0,2.63,0.7714870894594398,97.18,9.74240460289506,0,0,0,0,0
073,buprenorphine,13,73013,6,1,0,34,0,0.043,0.5822544071391997,97.72,7.79961215594833,0,0,0,0,0
073,buprenorphine,15,73015,6,2,0,34,0,-7.917,0.0,94.65,0.31687690390525625,0,0,0,0,0
073,buprenorphine,16,73016,6,1,0,34,0,-7.194,0.05288567039719113,83.74,0.218966590785352,0,0,0,0,0
073,buprenorphine,19,73019,6,3,0,34,0,-5.476,0.17855314168678224,100.64,11.551023005365444,0,0,0,0,0
073,buprenorphine,21,73021,6,3,0,34,0,2.006,0.7258430253821959,100.95,21.136823669772134,0,0,0,0,0
073,buprenorphine,22,73022,6,3,0,34,0,2.006,0.7258430253821959,98.59,18.0272635691887,0,0,0,0,0
073,buprenorphine,23,73023,6,3,0,34,0,2.006,0.7258430253821959,98.92,14.252276081478888,0,0,0,0,0
073,buprenorphine,24,73024,6,2,0,34,0,-7.091,0.06041986687147975,94.02,10.9957257833983,0,0,0,0,0
073,buprenorphine,26,73026,6,3,0,34,0,2.865,0.7886767610269915,96.54,20.89406420046414,0,0,0,0,0
073,buprenorphine,27,73027,6,2,0,34,0,-7.759,0.011557311096481565,94.88,10.834522436034225,0,0,0,0,0
073,buprenorphine,28,73028,6,2,0,34,0,-7.657,0.019018360032184902,97.46,15.018352296170105,0,0,0,0,0
073,buprenorphine,30,73030,6,2,0,34,0,2.599,0.7692195157632946,89.03,13.60938078428195,0,0,0,0,0
073,buprenorphine,31,73031,6,2,0,34,0,4.152,0.8828176431863067,86.74,4.3053156067129095,1,0,0,1,3
073,buprenorphine,32,73032,6,1,0,34,0,-3.751,0.3047326457464707,104.8,22.4755860669707,0,0,0,0,0
073,buprenorphine,33,73033,6,2,0,34,0,-3.148,0.3488406115134226,106.51,28.40790616436575,0,0,0,0,0
073,buprenorphine,34,73034,6,2,0,34,0,-3.148,0.3488406115134226,107.83,28.4227031241777,0,0,0,0,0
085,citalopram,9,85009,6,2,0,24,0,1.79,0.7791318199920351,80.22,24.95254970896685,0,0,0,0,0
085,citalopram,12,85012,6,2,0,24,0,-2.189,0.4622062923138192,97.61,12.2055920545443,0,0,0,0,0
085,citalopram,19,85019,6,2,0,24,0,-2.87,0.40796495420151335,97.42,8.79513317602013,0,0,0,0,0
085,citalopram,20,85020,6,2,0,24,0,4.323,0.9808841099163681,91.18,12.40704563236535,0,0,0,0,0
085,citalopram,22,85022,6,3,0,24,0,4.563,1.0,92.67,24.85270330943007,1,0,0,1,3
085,citalopram,23,85023,6,3,0,24,0,4.563,1.0,92.9,24.862641441168666,1,0,0,1,3
089,clozapine,17,89017,6,2,0,23,0,-5.324,0.2218889339278476,92.77,15.101550647273601,0,0,0,0,0
089,clozapine,18,89018,6,2,0,23,0,3.296,0.9207134171057964,91.89,19.66356698279465,0,0,0,0,0
089,clozapine,20,89020,6,2,0,23,0,3.296,0.9207134171057964,91.53,20.276793245900798,0,0,0,0,0
089,clozapine,21,89021,6,2,0,23,0,-5.324,0.2218889339278476,90.75,19.51871409428375,0,0,0,0,0
089,clozapine,22,89022,6,3,0,23,0,4.274,1.0,93.0,27.356294968752366,1,0,0,1,3
091,codeine,8,91008,6,1,0,22,0,-0.906,0.5469195156695158,83.17,6.66825400315534,0,0,0,0,0
091,codeine,9,91009,6,1,0,22,0,2.882,0.884170227920228,96.42,13.6272677471144,0,0,0,0,0
091,codeine,10,91010,6,2,0,22,0,-4.891,0.19212962962962968,83.39,20.0407205967369,0,0,0,0,0
091,codeine,11,91011,6,1,0,22,0,1.137,0.7288105413105413,98.23,17.784827528024,0,0,0,0,0
091,codeine,12,91012,6,1,0,22,0,-0.187,0.6109330484330485,72.95,22.4073327966347,0,0,0,0,0
091,codeine,19,91019,6,2,0,22,0,-7.049,0.0,98.9,17.34621098735895,0,0,0,0,0
091,codeine,20,91020,6,2,0,22,0,2.722,0.8699252136752138,89.56,19.3028358022202,0,0,0,0,0
091,codeine,21,91021,6,3,0,22,0,4.183,1.0,91.13,25.305459653899135,1,0,0,1,3
091,codeine,22,91022,6,3,0,22,0,3.374,0.9279736467236468,96.7,32.58242463302877,0,0,0,0,0
092,colchicine,8,92008,6,3,0,29,0,3.374,0.9010838562464346,97.2,32.269204697576264,1,0,0,1,3
092,colchicine,10,92010,6,3,0,29,0,3.374,0.9010838562464346,97.98,26.229176277985502,0,1,0,1,2
092,colchicine,12,92012,6,3,0,29,0,3.374,0.9010838562464346,97.24,17.470572842100093,0,0,0,0,0
092,colchicine,13,92013,6,2,0,29,0,2.773,0.8325156873930405,88.99,21.293734058771598,0,0,0,0,0
092,colchicine,14,92014,6,2,0,29,0,-3.405,0.12766685681688536,97.34,20.578289296049952,0,0,0,0,0
092,colchicine,15,92015,6,1,0,29,0,-1.914,0.2977752424415288,84.64,5.3610453068968,0,0,0,0,0
092,colchicine,25,92025,6,3,0,29,0,3.374,0.9010838562464346,96.71,32.84570591293923,0,0,0,0,0
092,colchicine,28,92028,6,3,0,29,0,-4.524,0.0,97.37,29.946271761571495,0,0,0,0,0
107,dexamethasone,1,107001,6,3,0,28,0,-5.443,0.2839519302350314,100.05,11.843209637748805,0,0,0,0,0
107,dexamethasone,3,107003,6,1,0,28,0,-7.842,0.028820589173667973,87.23,2.18455890193385,0,0,0,0,0
107,dexamethasone,5,107005,6,2,0,28,0,-7.274,0.08922684249707537,97.89,10.942809946972499,0,0,0,0,0
107,dexamethasone,6,107006,6,1,0,28,0,-7.649,0.04934595341912151,96.59,2.23803490600183,0,0,0,0,0
107,dexamethasone,7,107007,6,2,0,28,0,-8.113,0.0,96.69,13.33606070427475,0,0,0,0,0
107,dexamethasone,10,107010,6,1,0,28,0,-7.239,0.09294905881101774,91.36,7.40432958713728,0,0,0,0,0
107,dexamethasone,11,107011,6,1,0,28,0,-6.999,0.11847282782090822,90.23,13.1914539659269,0,0,0,0,0
107,dexamethasone,13,107013,6,2,0,28,0,-7.332,0.08305859831968519,97.8,15.30990030197975,0,0,0,0,0
107,dexamethasone,14,107014,6,2,0,28,0,1.033,0.972668297351909,75.33,19.10749853789845,0,0,0,0,0
107,dexamethasone,16,107016,6,3,0,28,0,-5.354,0.2934169945761991,99.12,24.43059505033827,0,0,0,0,0
107,dexamethasone,20,107020,6,2,0,28,0,1.29,1.0,82.62,20.5622333605404,1,0,0,1,3
107,dexamethasone,22,107022,6,3,0,28,0,-4.302,0.4052961820695523,99.77,17.801470986463034,0,0,0,0,0
109,dextromethorphan,8,109008,6,2,0,20,0,-8.027,0.005238977996292519,97.17,15.43891130349045,0,0,0,0,0
109,dextromethorphan,9,109009,6,2,0,20,0,-7.963,0.010397356331103445,98.09,21.889159509134352,0,0,0,0,0
109,dextromethorphan,10,109010,6,2,0,20,0,-7.984,0.008704763439993596,98.02,27.91624937289905,0,0,0,0,0
109,dextromethorphan,11,109011,6,2,0,20,0,-8.092,0.0,97.25,16.69492135245894,0,0,0,0,0
109,dextromethorphan,12,109012,6,1,0,20,0,-7.988,0.008382364794067872,97.31,11.1225866652563,0,0,0,0,0
109,dextromethorphan,13,109013,6,1,0,20,0,2.616,0.8630611751430645,96.04,12.5199545936248,0,0,0,0,0
109,dextromethorphan,14,109014,6,2,0,20,0,-4.375,0.2995889417264448,83.08,13.388305679064846,0,0,0,0,0
109,dextromethorphan,16,109016,6,2,0,20,0,-8.055,0.0029821874748126712,98.46,18.8543046511089,0,0,0,0,0
109,dextromethorphan,17,109017,6,2,0,20,0,2.576,0.8598371886838077,89.35,17.32821381496645,0,0,0,0,0
109,dextromethorphan,18,109018,6,3,0,20,0,4.141,0.9859756589022326,90.78,26.694803472528964,1,0,0,1,3
109,dextromethorphan,20,109020,6,3,0,20,0,3.374,0.9241557185459822,96.62,31.274693237414567,0,0,0,0,0
112,diazepam,10,112010,6,3,0,20,0,2.875,1.0,93.82,26.545859461059,0,1,0,1,2
112,diazepam,13,112013,6,2,0,20,0,-0.348,0.722871883061049,79.07,26.98511505013785,1,0,0,1,3
116,diltiazem,9,116009,6,1,0,29,0,0.299,0.6421880227500837,92.21,5.70666387807079,0,0,0,0,0
116,diltiazem,10,116010,6,1,0,29,0,0.771,0.6816661090665775,82.52,10.7416055039045,0,0,0,0,0
116,diltiazem,12,116012,6,2,0,29,0,0.772,0.6817497490799599,94.75,11.31861149925219,0,0,0,0,0
116,diltiazem,13,116013,6,2,0,29,0,4.416,0.9865339578454333,89.92,7.12361133063799,0,0,0,0,0
116,diltiazem,15,116015,6,3,0,29,0,4.577,1.0,92.45,24.6710740200682,1,0,0,1,3
116,diltiazem,16,116016,6,3,0,29,0,4.577,1.0,92.66,24.786567528304065,1,0,0,1,3
116,diltiazem,20,116020,6,3,0,29,0,-3.98,0.28429240548678486,97.37,27.402319745807603,0,0,0,0,0
116,diltiazem,29,116029,6,3,0,29,0,3.374,0.8993810639009703,96.91,32.568697161766465,0,0,0,0,0
118,docetaxel,2,118002,6,1,0,58,0,-5.029,0.10755836351028585,90.15,0.0,0,0,0,0,0
118,docetaxel,3,118003,6,1,0,58,0,0.48,0.5320132521765929,91.12,10.4845459178576,0,0,0,0,0
118,docetaxel,4,118004,6,2,0,58,0,1.638,0.621234301564065,94.51,6.462130921521955,0,0,0,0,0
118,docetaxel,6,118006,6,1,0,58,0,0.484,0.5323214423299176,92.75,0.0,0,0,0,0,0
118,docetaxel,9,118009,6,2,0,58,0,-5.879,0.0420679559288081,96.75,20.278440360568602,0,0,0,0,0
118,docetaxel,13,118013,6,1,0,58,0,-5.995,0.03313044148239462,89.53,1.63608228429815,0,0,0,0,0
118,docetaxel,15,118015,6,3,0,58,0,-4.913,0.11649587795669926,101.03,11.23512006826254,0,0,0,0,0
118,docetaxel,16,118016,6,3,0,58,0,-3.963,0.1896910393712921,97.68,7.8318158451928,0,0,0,0,0
118,docetaxel,19,118019,6,2,0,58,0,-6.425,0.0,93.81,3.8589290700925325,0,0,0,0,0
118,docetaxel,23,118023,6,1,0,58,0,-0.905,0.42530241158794974,75.47,2.1778660256037,0,0,0,0,0
118,docetaxel,26,118026,6,3,0,58,0,6.554,1.0,99.24,17.439255617972865,0,0,0,0,0
118,docetaxel,27,118027,6,3,0,58,0,6.554,1.0,96.01,12.688138393459154,0,0,0,0,0
118,docetaxel,28,118028,6,1,0,58,0,1.099,0.579705678403575,73.66,2.25678132695028,0,0,0,0,0
118,docetaxel,36,118036,6,3,0,58,0,-2.602,0.2945527390399877,84.93,9.573857163845075,0,0,0,0,0
118,docetaxel,40,118040,6,1,0,58,0,-1.615,0.37059865937283304,83.49,6.22043626288656,0,0,0,0,0
118,docetaxel,43,118043,6,1,0,58,0,-2.246,0.32198166268587725,84.53,5.38962441784161,0,0,0,0,0
118,docetaxel,56,118056,6,3,0,58,0,-3.596,0.21796748593882426,103.7,21.069586772422834,1,0,0,1,3
118,docetaxel,57,118057,6,3,0,58,0,-3.596,0.21796748593882426,,20.506702318096966,1,0,0,1,3
118,docetaxel,58,118058,6,3,0,58,0,-3.596,0.21796748593882426,,22.431008951550996,1,0,0,1,3
123,ebastine,7,123007,6,1,0,34,0,0.007,0.5970425138632162,75.64,2.15056215073684,0,0,0,0,0
123,ebastine,15,123015,6,1,0,34,0,-4.771,0.17648094357891028,94.14,6.79688842031538,0,0,0,0,0
123,ebastine,16,123016,6,2,0,34,0,-6.776,0.0,99.14,16.17309091370055,0,0,0,0,0
123,ebastine,17,123017,6,2,0,34,0,3.168,0.8752750638148049,89.19,16.81674218708555,0,0,0,0,0
123,ebastine,19,123019,6,2,0,34,0,3.168,0.8752750638148049,88.93,15.9247769177883,0,0,0,0,0
