zaretzki_index,bde,som,bde_rank
178,100.89,0,9.0
178,97.27,0,7.0
182,90.21,1,8.0
182,90.13,1,7.0
182,71.4,0,1.0
182,74.51,0,2.0
182,90.31,0,9.0
182,95.45,0,10.0
182,83.89,0,5.0
182,98.16,0,13.0
182,82.78,0,4.0
182,88.57,0,6.0
182,95.47,0,11.0
182,96.28,0,12.0
182,99.66,0,14.0
182,77.55,0,3.0
187,84.24,1,3.0
187,85.1,1,4.0
187,82.32,1,2.0
187,92.66,0,6.0
187,92.37,0,5.0
187,81.17,1,1.0
187,95.84,0,7.0
187,102.67,0,8.0
189,97.15,0,10.0
189,70.82,1,1.0
189,97.4,0,12.0
189,81.17,0,3.0
189,77.94,0,2.0
189,94.92,0,8.0
189,101.68,0,17.0
189,100.63,0,16.0
189,97.31,0,11.0
189,97.87,0,14.0
189,91.0,0,5.0
189,97.52,0,13.0
189,91.22,0,6.0
189,91.66,0,7.0
189,85.89,0,4.0
189,96.25,0,9.0
189,101.69,0,18.0
189,100.34,0,15.0
200,87.12,1,2.0
200,73.4,0,1.0
212,75.88,1,1.0
212,89.01,0,3.0
212,88.48,0,2.0
212,97.86,0,4.5
212,97.86,0,4.5
219,90.11,1,7.5
219,90.11,1,7.5
219,72.03,0,2.0
219,66.56,0,1.0
219,82.51,0,4.0
219,94.81,0,11.0
219,83.34,0,5.0
219,98.37,0,15.0
219,81.89,0,3.0
219,88.04,0,6.0
219,94.76,0,10.0
219,95.55,0,12.0
219,100.35,0,16.0
219,96.37,0,13.0
219,96.4,0,14.0
219,94.44,0,9.0
235,93.5,0,4.0
235,100.34,0,6.0
235,91.01,0,2.0
235,90.78,0,1.0
235,100.55,0,7.0
235,91.2,1,3.0
235,,0,
235,96.24,0,5.0
235,,0,
240,85.65,0,1.0
240,88.52,0,2.0
240,94.65,0,6.0
240,88.64,0,3.0
240,90.42,0,4.0
240,91.3,1,5.0
240,97.68,0,7.0
240,100.64,0,8.0
245,84.79,0,2.0
245,93.4,0,3.0
245,95.77,0,4.0
245,79.44,1,1.0
245,100.2,0,9.0
245,96.9,0,5.0
245,97.4,0,8.0
245,97.33,0,6.0
245,97.37,0,7.0
267,82.23,0,2.0
267,78.93,0,1.0
267,90.61,0,4.0
267,92.65,0,5.0
267,97.75,0,11.5
267,96.74,0,8.0
267,97.64,0,10.0
267,97.75,0,11.5
267,92.92,0,6.0
267,93.93,0,7.0
267,97.9,0,13.0
267,97.5,0,9.0
267,85.36,1,3.0
268,85.57,0,1.0
268,91.45,0,6.0
268,94.31,0,7.0
268,97.85,0,15.0
268,95.24,0,9.0
268,89.72,0,4.0
268,95.29,0,10.0
268,96.43,0,11.0
268,89.8,0,5.0
268,97.53,0,13.0
268,97.84,0,14.0
268,87.03,0,3.0
268,97.38,0,12.0
268,102.96,1,18.0
268,102.54,1,17.0
268,101.56,1,16.0
268,86.62,0,2.0
268,94.46,0,8.0
271,79.79,0,1.0
271,97.25,0,8.0
271,83.08,1,4.0
271,82.64,0,2.0
271,82.69,0,3.0
271,95.58,0,6.0
271,96.48,0,7.0
271,98.66,0,9.0
271,91.63,0,5.0
280,78.31,0,1.0
280,101.19,0,6.0
280,93.65,0,5.0
280,89.46,0,2.0
280,93.2,1,4.0
280,92.42,1,3.0
285,85.55,0,4.0
285,81.31,0,2.0
285,96.1,0,11.0
285,97.72,0,15.0
285,83.16,0,3.0
285,93.62,0,8.0
285,93.2,0,6.0
285,91.11,0,5.0
285,96.56,1,12.0
285,96.72,1,14.0
285,94.85,0,9.0
285,93.57,0,7.0
285,95.03,0,10.0
285,96.69,0,13.0
285,81.03,0,1.0
287,83.98,1,2.0
287,93.14,0,3.0
287,70.33,0,1.0
287,103.02,0,6.0
287,102.46,0,4.5
287,102.46,0,4.5
290,95.11,0,5.0
290,99.52,0,9.0
290,97.42,0,8.0
290,92.95,0,2.0
290,93.12,0,3.0
290,93.2,0,4.0
290,95.95,0,6.0
290,97.36,0,7.0
290,77.43,0,1.0
290,101.46,1,11.0
290,101.45,1,10.0
290,101.92,1,12.0
292,89.85,0,2.0
292,97.41,0,10.0
292,80.04,1,1.0
292,98.29,0,11.0
292,95.6,0,7.0
292,93.97,0,5.0
292,90.34,0,3.0
292,98.48,0,12.0
292,95.47,0,6.0
292,96.59,0,9.0
292,96.51,0,8.0
292,91.21,0,4.0
292,100.2,0,13.0
292,100.48,0,14.0
309,94.22,0,5.0
309,102.16,0,13.0
309,100.81,0,12.0
309,91.13,1,4.0
309,96.59,0,9.0
309,94.82,0,6.0
309,89.72,0,3.0
309,88.89,0,2.0
309,85.45,0,1.0
309,97.3,0,11.0
309,96.79,0,10.0
309,96.3,0,8.0
309,95.87,0,7.0
314,96.96,0,2.0
314,92.57,1,1.0
314,102.57,0,3.0
447,82.02,1,2.0
447,88.33,0,4.0
447,87.97,0,3.0
447,73.83,0,1.0
447,98.03,0,5.0
